Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1750576619.1617205
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750576613.4035027
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750576620.0946748
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750576620.2083786
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1750576620.6461334
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750576617.2833724
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750576620.1321113
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750576620.185848
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750576620.7073858
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1750576620.1069584
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1750576611.2951095
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1750576611.30592
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1750576619.7509754
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750576608.6445582
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1750576619.747267
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1750576620.5227454
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750576620.1724732
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1750576620.7156448
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\library.py first seen with mtime 1750576620.5203764
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1750576620.552397
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750576608.6289546
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1750576614.863757
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750576613.415871
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750576620.524963
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1750576620.1612396
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1750576619.8442564
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1750576620.5372348
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750576620.5081925
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750576619.8045897
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1750576620.5669434
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750576619.836566
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750576619.7616513
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1750576609.7119455
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750576610.2343388
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1750576619.8247955
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1750576619.7961102
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1750576620.6900482
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1750576620.6538563
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1750576608.5908337
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750576619.8463047
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1750576620.6629653
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750576620.2228186
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750576620.678813
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1750576608.6123102
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1750576619.8594482
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750576619.813056
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\models.py first seen with mtime 1750582301.8666487
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750576619.719005
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1750576620.215121
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750576620.7286375
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1750576619.8355596
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750576620.1486628
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\response.py first seen with mtime 1750576620.4748
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\__init__.py first seen with mtime 1750576686.1305614
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750576608.6191156
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750576620.7446392
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750576620.547924
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1750576620.7196984
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1750576619.8407245
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750576619.9869306
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750576619.9691188
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750576614.1122832
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1750576620.1704338
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750576620.5384066
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750576620.7426515
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1750576613.3902614
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750576620.682143
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1750576619.849387
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1750576620.7011316
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750576619.9657545
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1750576619.881986
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750576620.07315
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1750576611.3123446
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1750576620.2108252
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750576620.6799245
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750576620.555778
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750576620.1377532
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750576620.249742
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750576620.1290045
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1750576620.1091619
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1750576619.880952
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\shivas_tutorial\urls.py first seen with mtime 1750582265.039665
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750576608.6539867
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1750576619.733144
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750576620.6559136
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1750576620.1838138
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1750576617.3008845
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1750576619.8547573
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750576619.7605026
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1750576620.0926569
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1750576612.7806711
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1750576608.6049378
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750576620.5726192
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1750576610.2120981
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750576620.2508903
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1750576620.468256
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750576620.1632533
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\base.py first seen with mtime 1750576620.5002186
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\urls.py first seen with mtime 1750582271.7910774
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1750576620.4660385
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750576619.82916
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750576620.2130163
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1750576620.514905
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1750576620.651708
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1750576618.5325825
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1750576608.615803
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750576614.118904
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\shivas_tutorial\settings.py first seen with mtime 1750945642.4757106
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1750576611.315685
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750576620.6990216
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1750576619.9102585
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750576617.2847793
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750576612.7933972
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750576620.1942036
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1750576620.0684464
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750576611.2885194
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1750576613.4069536
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1750576619.9122744
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750576620.2575064
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1750576620.0707445
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1750576620.165307
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1750576608.6393945
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750576619.6994183
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750576620.0892675
